Action,Aktion
Add New Category,Kategorie hinzuf&uuml;gen
Add New Comment,Kommentar hinzuf&uuml;gen
Add New Post,Beitrag hinzuf&uuml;gen
Advanced Options,Erweiterte Optionen
Advanced Post Options,Erweiterte Optionen f&uuml;r Beitr&auml;ge
Approve,Freigeben
Are you sure?,Sind Sie sicher?
Auto Approve Comments,Automatische Kommentargenehmigung
Blog,Blog
Blog Comment Manager,Blog Kommentar Manager
Blog Manager,Blog Manager
Blog Post Manager,Blog Beitragsmanager
Blog Post Options,Blog Beitragsoptionen
Blog Settings,Blog Einstellungen
Blog Title,Blog &Uuml;berschrift
Categories,Kategorien
Category,Kategorie
Category does not exist,Kategorie existiert nicht
Category Information,Kategorieinformationen
Category Manager,Kategorie Manager
Change status,Status &auml;ndern
click here,hier klicken
Comment,Kommentar
Comment Information,Kommentarinformartion
Comment was approved,Kommentar wurde freigegeben
Comment was successfully deleted,Kommentar wurde erfolgreich gel&ouml;scht
Comment was successfully saved,Kommentar wurde erfolgreich gespeichert
Comment was unapproved,Kommentar wurde nicht freigegeben
Comments,Kommentare
Comments are not enabled.,Komentare nicht angeschaltet.
Content,Inhalt
Created,Erstellt
Delete,L&ouml;schen
Delete Category,Kategorie l&ouml;schen
Delete Comment,Kommentar l&ouml;schen
Delete Post,Beitrag l&ouml;schen
Description,Beschreibung
Disabled,Ausgeschaltet
Email Address,Email Addresse
Edit,Bearbeiten
Edit Category '%s',Kategorie bearbeiten '%s'
Edit Comment By '%s',Kommentar bearbeiten '%s'
Edit Post '%s',Beitrag bearbeiten '%s'
eg: YYYY-MM-DD HH:MM:SS Leave blank to use current date,eg: YYYY-MM-DD HH:MM:SS frei lassen und gegenw&auml;rtiges Datum zu nutzen
Email,Email
Enable Blog RSS Feed,Blog freigeben RSS Eingabe
Enable Comments,Kommentare freigeben
Enable Footer Link,Footer Link freigeben
Enable Left Menu,Linkes Men&uuml; freigeben
Enable Right Menu,rechtes Men&uuml; freigeben
Enable Top Link,oberen Link freigeben
Enabled,freigegeben
Frequency,H&auml;ufigkeit
Go to Home Page,zur Homepage gehen
Google Sitemap,Google Sitemap
Hidden,versteckt
Home,Home
ID,ID
Identifier,Identifizierer
Keywords,Schl&uuml;sselworte
Leave blank to use current user name,frei lassen um gegenw&auml;rtigen Namen zu nutzen
Login Required to Comment,Login vorausgesetzt um zu kommentieren
Manage Categories,Kategorien verwalten
Manage Comments,Kommentare verwalten
Manage Posts,Beitr&auml;ge verwalten
Manage Products,Produkte verwalten
Meta Data,Meta Data
Meta Description,Metabeschreibung
Meta Keywords,Metaschl&uuml;sselworte
Name,Name
No posts in this category.,keine Beitr&auml;ge in dieser Kategorie.
Page Layout,Seitenlayout
Please select categories,Bitte Kategorien w&auml;hlen
Please select comment(s),Bitte Kommentar(e) ausw&auml;hlen
Please select post(s),Bitte Beitrag ausw&auml;hlen
Post was successfully deleted,Beitrag wurde erfolgreich gel&ouml;scht
Post does not exist,Beitrag existiert nicht
Post Identifier already exists.,Postidentifizierer existiert bereits
Post Identifier cannot consist only of numbers.,Postidentifizierer darf nicht aus Nummern bestehen.
Post Information,Informationen &uuml;ber Beitr&auml;ge
Post was successfully deleted,Beitrag wurde erfolgreich gel&ouml;scht
Post was successfully saved,Beitrag wurde erfolgreich gespeichert
Posted By,gepostet von
Poster,Autor
Posts Per Page,Beitr&auml;ge pro Seite
Priority,Priorit&auml;t
Recent Posts,neueste Beitr&auml;ge
Return to,zur&uuml;ck zu
Route to Blog,Route to Blog
RSS Feed Image,RSS Bild freigeben
RSS Posts to Show,RSS Beitr&auml;ge zum Betrachten
Save Category,Kategorie speichern
Save Comment,Kommentar speichern
Save Post,Beitrag speichern
Show Breadcrumbs,Show Breadcrumbs
Sort Order,Ordner sortieren
Status,Status
Store View,Store View
Submit Comment,Kommentar hinzuf&uuml;gen
Summary Character Count,Summary Character Count
Title,&Uuml;berschrift
to log in,um sich einzuloggen
Total of %d comment(s) were successfully approved,Gesamtheit von %d Kommentar(en) wurde(n) erfolgreich genehmigt
Total of %d comment(s) were successfully unapproved,Gesamtheit von %d Kommentar(en) wurden erfoglreich abgelehnt
Total of %d comments(s) were successfully deleted,Gesamtheit von %d Kommenatr(en) wurden erfolgreich gel&ouml;scht
Total of %d record(s) were successfully deleted,Gesamtheit von %d Aufnahme(n) wurde(n) erfolgreich gel&ouml;scht
Total of %d record(s) were successfully updated,Gesamtheit von %d Aufnahme(n) wurden erfolgreich aktualisiert
Unable to find category to save,nicht m&ouml;glich Kategorie zum Speichern zu finden
Unable to find comment to save,nicht m&ouml;glich zu speichernden Kommentar zu finden
Unable to find post to save,nicht m&ouml;glich zu speichernden Post zu finden
"Unable to submit your comment. Please, try again later,Unm&ouml;glich Ihren Kommentar einzutragen. Versuchen Sie es sp&auml;ter nochmal.
Unapprove,abgelehnt
Updated,aktualisiert
User,User
You must be logged in to comment.,Du musst eingeloggt sein, um kommtieren zu k&ouml;nnen.
You must be logged in to post a comment.,Du musst eingeloggt sein, um einen Kommtar posten zu k&ouml;nnen.
Your comment has been submitted and is awaiting approval.,Dein Kommentar wurde hinzugef&uuml;gt und wartet auf Genehmigung.
Your comment has been submitted.,Dein Kommentar wurde hinzugef&uuml;gt.
